client_num,target
56137,4
56138,2
56141,1
56142,3
56146,6
56150,1
56153,5
56157,0
56158,0
56159,4
56160,0
56161,0
56162,0
56163,4
56167,4
56171,3
56172,1
56175,0
56176,0
56182,1
56184,1
56185,1
56187,0
56190,1
56191,2
56192,1
56194,1
56199,1
56205,2
56208,0
56215,3
56217,1
56218,4
56223,6
56228,1
56231,1
56233,1
56237,0
56238,0
56239,1
56244,3
56246,1
56251,1
56254,1
56259,0
56264,1
56265,6
56266,4
56273,1
56278,0
56279,1
56283,1
56287,2
56296,4
56299,1
56300,0
56301,2
56307,1
56308,1
56310,1
56314,3
56317,0
56318,0
56320,1
56330,1
56335,4
56341,1
56342,0
56345,0
56346,1
56348,3
56355,1
56356,0
56363,6
56365,0
56366,0
56369,4
56370,0
56380,3
56384,6
56394,3
56395,0
56400,1
56410,0
56411,1
56414,4
56416,0
56418,0
56420,1
56426,1
56429,1
56434,3
56435,4
56436,4
56446,4
56452,1
56453,4
56455,1
56458,6
56463,5
56467,1
56470,4
56471,1
56473,0
56475,1
56478,6
56479,1
56487,1
56489,0
56491,1
56492,1
56493,1
56496,1
56498,0
56502,1
56503,2
56506,1
56517,1
56518,0
56525,0
56527,0
56529,0
56531,1
56533,1
56534,1
56535,1
56536,1
56538,1
56545,4
56549,4
56551,4
56557,1
56559,1
56564,2
56565,6
56580,1
56587,0
56589,0
56592,1
56594,0
56595,4
56596,3
56598,1
56600,1
56602,1
56603,4
56604,6
56607,0
56608,1
56610,3
56612,0
56614,1
56618,0
56626,0
56627,0
56629,1
56632,1
56634,1
56637,1
56638,1
56639,1
56641,1
56642,1
56644,4
56649,4
56652,0
56654,1
56656,1
56666,3
56668,1
56674,1
56679,4
56681,2
56686,1
56687,1
56691,0
56693,0
56695,1
56696,0
56698,0
56702,1
56706,3
56710,1
56711,0
56714,1
56715,1
56719,1
56721,6
56727,0
56730,1
56732,1
56733,1
56735,1
56738,1
56741,1
56744,1
56750,0
56752,4
56753,0
56754,2
56756,3
56757,0
56761,1
56765,4
56769,1
56770,0
56772,0
56774,1
56777,6
56778,1
56779,1
56785,1
56796,6
56797,1
56798,1
56799,0
56803,6
56804,6
56808,1
56811,4
56813,0
56818,1
56819,0
56820,1
56822,0
56823,0
56824,0
56829,0
56844,3
56845,3
56846,0
56847,1
56849,1
56850,4
56852,0
56855,0
56858,1
56861,1
56872,4
56875,1
56877,6
56878,3
56888,4
56891,0
56895,0
56897,1
56899,0
56901,4
56902,2
56910,1
56911,1
56913,1
56917,0
56919,2
56922,4
56926,5
56932,1
56934,0
56936,4
56937,4
56940,6
56941,3
56942,0
56945,0
56947,1
56948,1
56949,1
56953,1
56954,4
56958,1
56960,1
56963,4
56965,1
56967,1
56968,1
56969,2
56972,1
56973,4
56974,1
56980,0
56983,0
56984,0
56987,1
56989,1
56991,4
56994,3
56996,5
56997,0
56998,1
56999,0
57000,5
57007,1
57013,0
57015,1
57021,1
57022,0
57025,1
57026,4
57029,1
57031,6
57034,1
57035,1
57037,0
57039,1
57043,1
57045,1
57047,3
57048,4
57052,1
57054,1
57057,2
57059,1
57060,1
57063,1
57068,6
57071,1
57072,0
57075,0
57077,2
57079,1
57083,4
57087,1
57088,1
57089,0
57090,1
57093,0
57100,1
57101,4
57102,0
57107,3
57111,0
57115,1
57118,1
57119,4
57120,1
57121,3
57122,0
57131,4
57133,1
57135,0
57139,0
57145,3
57159,1
57161,3
57163,4
57164,0
57168,4
57170,2
57175,1
57181,4
57182,1
57184,0
57189,2
57190,1
57192,0
57196,1
57199,4
57201,1
57205,4
57207,0
57210,4
57213,1
57214,4
57218,3
57219,1
57220,3
57221,1
57222,1
57223,1
57226,0
57227,0
57228,1
57231,0
57232,1
57238,0
57239,0
57244,0
57248,0
57250,1
57258,1
57261,0
57267,1
57269,0
57271,1
57273,4
57274,1
57281,1
57283,0
57284,1
57286,3
57290,5
57293,4
57295,0
57299,1
57300,1
57301,1
57303,4
57306,6
57310,4
57314,1
57317,2
57318,4
57322,1
57323,4
57324,1
57325,1
57327,1
57332,5
57333,1
57334,1
57339,3
57342,4
57345,1
57348,0
57349,0
57352,0
57356,4
57358,0
57359,5
57360,0
57361,0
57362,1
57366,0
57369,2
57370,4
57380,1
57386,1
57387,1
57389,4
57390,4
57391,0
57396,6
57399,1
57400,0
57401,3
57402,0
57406,0
57409,4
57410,3
57411,1
57412,6
57414,0
57422,4
57423,6
57426,1
57427,1
57430,6
57437,1
57438,4
57440,0
57446,3
57447,6
57448,0
57454,0
57459,1
57460,0
57462,0
57463,1
57466,0
57467,1
57469,2
57470,3
57476,0
57480,4
57484,0
57486,3
57487,1
57489,1
57495,1
57501,6
57510,1
57514,0
57519,0
57521,1
57522,1
57527,4
57535,1
57538,1
57552,4
57553,1
57559,1
57560,1
57563,1
57567,1
57569,4
57571,0
57574,1
57575,0
57577,1
57578,1
57579,0
57581,3
57584,1
57587,1
57588,6
57591,1
57592,1
57593,1
57595,1
57598,1
57599,3
57601,1
57608,2
57609,1
57614,0
57615,1
57618,1
57621,0
57622,0
57623,6
57624,3
57625,4
57637,1
57638,2
57641,0
57653,0
57659,1
57661,6
57664,2
57671,1
57672,0
57674,0
57678,2
57681,1
57682,1
57683,0
57684,1
57696,0
57700,0
57701,0
57704,1
57707,1
57708,4
57712,1
57713,1
57715,2
57718,1
57720,0
57726,0
57732,0
57733,1
57734,4
57740,1
57742,3
57743,0
57745,1
57747,2
57750,0
57751,1
57755,6
57757,0
57760,2
57767,1
57768,0
57770,1
57771,1
57774,4
57778,6
57779,1
57781,0
57783,0
57785,0
57786,1
57788,5
57789,1
57790,6
57796,1
57799,1
57800,4
57801,4
57808,1
57813,1
57817,0
57819,1
57821,1
57825,0
57827,6
57836,1
57837,0
57842,0
57845,1
57848,3
57852,4
57854,1
57855,1
57859,1
57864,0
57870,1
57873,1
57874,0
57875,1
57878,3
57882,1
57883,2
57885,0
57892,4
57894,1
57896,0
57899,1
57904,0
57905,1
57906,1
57910,1
57911,2
57915,1
57916,2
57923,6
57927,4
57931,1
57932,0
57934,4
57940,4
57941,1
57943,2
57945,2
57946,1
57947,5
57948,1
57949,0
57950,1
57954,2
57955,1
57956,4
57960,0
57965,0
57968,0
57970,0
57974,3
57978,4
57991,1
57992,0
57994,1
57995,1
57997,1
57999,3
58001,0
58004,0
58009,1
58010,3
58013,6
58014,2
58015,0
58016,0
58019,2
58023,0
58024,0
58026,0
58028,0
58030,0
58034,1
58037,3
58040,4
58041,0
58045,1
58050,4
58053,1
58054,1
58058,2
58060,1
58062,1
58066,0
58068,1
58070,0
58072,6
58073,0
58074,4
58076,4
58078,6
58081,3
58085,1
58086,1
58090,0
58092,1
58093,1
58095,4
58097,1
58098,0
58100,5
58101,0
58102,0
58103,4
58109,1
58110,0
58114,1
58121,2
58122,4
58127,3
58129,4
58130,1
58136,0
58138,4
58140,3
58142,0
58143,0
58149,0
58152,1
58155,1
58157,0
58166,1
58167,4
58168,6
58174,2
58175,1
58181,2
58183,0
58184,3
58185,4
58186,1
58194,1
58196,1
58198,1
58199,1
58203,1
58204,1
58219,1
58223,0
58226,0
58228,1
58231,1
58232,0
58239,0
58243,3
58244,1
58245,0
58251,1
58252,5
58257,6
58258,1
58264,0
58265,3
58268,0
58269,1
58271,1
58273,1
58275,3
58276,2
58280,1
58281,0
58282,1
58285,4
58286,1
58287,1
58288,0
58292,0
58298,0
58299,2
58300,2
58301,0
58302,0
58303,1
58306,0
58308,1
58316,3
58321,4
58323,1
58326,3
58327,1
58333,1
58336,1
58338,2
58341,1
58342,0
58347,6
58349,0
58350,1
58352,1
58354,0
58357,1
58359,1
58361,1
58364,3
58366,6
58369,2
58370,3
58371,1
58372,0
58381,1
58382,4
58384,3
58386,2
58387,3
58389,1
58394,1
58395,1
58403,1
58404,2
58405,1
58406,0
58408,1
58409,1
58413,0
58416,2
58417,1
58419,0
58428,1
58429,1
58434,1
58436,1
58437,5
58442,4
58446,1
58450,4
58451,1
58452,1
58453,1
58454,3
58455,1
58457,1
58462,3
58463,1
58467,1
58475,1
58476,6
58477,2
58478,0
58479,6
58481,5
58484,4
58487,3
58489,1
58490,4
58491,4
58493,0
58496,3
58497,1
58502,4
58503,3
58505,0
58509,1
58511,1
58512,0
58519,1
58521,0
58522,1
58526,4
58528,1
58533,1
58535,1
58536,0
58537,0
58538,2
58541,1
58546,0
58552,1
58553,1
58557,4
58562,0
58564,1
58568,0
58570,0
58573,0
58574,0
58575,0
58577,0
58578,0
58582,0
58589,0
58590,4
58592,0
58596,2
58599,0
58604,6
58607,4
58608,0
58613,1
58616,0
58618,1
58619,2
58620,0
58622,1
58625,4
58626,0
58630,3
58633,1
58634,1
58635,1
58640,1
58645,1
58653,0
58654,6
58655,3
58659,1
58662,0
58663,1
58664,1
58665,4
58666,1
58667,1
58673,1
58675,1
58677,3
58678,0
58684,6
58685,1
58689,0
58693,6
58694,6
58695,0
58697,0
58698,0
58700,1
58701,3
58702,5
58703,1
58704,1
58705,1
58706,0
58708,2
58709,1
58711,1
58716,4
58718,3
58719,3
58725,1
58728,1
58732,5
58733,6
58738,2
58739,4
58742,1
58743,2
58744,1
58746,1
58754,6
58760,1
58762,1
58763,1
58768,0
58769,1
58772,4
58775,1
58776,1
58781,1
58782,0
58783,1
58792,1
58793,1
58798,3
58800,0
58801,1
58803,4
58804,0
58806,1
58807,6
58809,1
58811,1
58815,3
58816,3
58823,6
58824,4
58827,1
58829,6
58832,3
58834,4
58836,1
58839,0
58842,0
58846,0
58847,3
58849,1
58850,0
58851,1
58854,4
58856,1
58861,1
58862,1
58863,1
58864,0
58867,1
58868,4
58870,4
58871,1
58873,4
58874,1
58879,1
58880,4
58886,1
58889,1
58890,4
58894,3
58895,5
58899,1
58902,0
58904,1
58905,1
58906,4
58907,4
58909,2
58912,1
58913,0
58917,4
58918,1
58921,1
58922,4
58926,3
58928,2
58929,0
58935,6
58936,0
58940,5
58942,2
58943,1
58947,4
58949,1
58950,4
58951,4
58952,3
58953,1
58960,1
58972,1
58973,0
58977,1
58982,1
58985,1
58988,3
58989,1
58994,0
58996,1
58997,0
58999,2
59001,1
59002,4
59003,1
59005,4
59006,0
59008,1
59009,1
59010,4
59011,2
59013,1
59017,1
59018,1
59020,4
59021,2
59023,0
59025,1
59026,1
59027,1
59028,6
59032,5
59034,1
59038,1
59040,1
59041,0
59042,1
59045,2
59048,1
59049,6
59053,3
59054,0
59055,4
59056,0
59057,4
59058,0
59060,0
59070,0
59072,0
59079,4
59080,3
59081,0
59085,3
59087,1
59088,0
59089,3
59091,1
59093,3
59094,6
59099,3
59101,0
59102,6
59104,1
59111,1
59114,1
59118,6
59119,1
59120,4
59121,0
59125,1
59135,1
59137,4
59139,4
59141,4
59142,0
59148,6
59149,0
59150,1
59151,1
59153,4
59155,0
59163,0
59164,1
59165,3
59168,3
59170,1
59177,0
59181,1
59186,4
59189,0
59193,6
59194,0
59195,0
59197,1
59200,1
59203,1
59205,6
59209,1
59211,6
59220,2
59226,3
59227,1
59230,0
59233,1
59236,1
59239,1
59241,1
59246,1
59248,1
59250,1
59251,0
59254,3
59255,1
59261,1
59266,6
59268,3
59271,0
59273,1
59275,1
59279,1
59280,1
59282,1
59284,3
59286,0
59288,1
59296,0
59302,5
59306,1
59307,3
59308,0
59310,1
59311,1
59314,1
59318,0
59324,1
59328,1
59329,2
59331,1
59335,1
59337,6
59339,0
59343,1
59345,1
59347,1
59351,1
59352,3
59353,3
59355,1
59360,1
59361,1
59363,1
59364,1
59367,4
59368,1
59370,1
59376,3
59377,6
59378,1
59382,0
59384,1
59386,3
59388,0
59397,0
59398,0
59399,1
59401,0
59403,1
59404,4
59405,1
59407,4
59408,4
59409,0
59410,0
59412,0
59414,1
59415,4
59416,0
59417,4
59418,3
59420,2
59424,1
59426,1
59429,1
59430,0
59432,1
59434,1
59437,3
59439,1
59444,4
59445,1
59451,4
59452,3
59458,0
59460,0
59461,2
59462,1
59463,4
59464,0
59468,0
59469,0
59471,1
59472,1
59473,1
59474,3
59475,1
59478,0
59483,2
59490,1
59491,1
59492,1
59493,1
59494,1
59495,0
59499,0
59500,0
59501,0
59505,1
59506,1
59507,1
59509,1
59510,1
59516,6
59519,5
59520,2
59521,6
59522,0
59523,1
59524,6
59525,1
59526,0
59531,0
59532,0
59534,1
59535,2
59536,1
59543,4
59547,2
59550,1
59551,1
59554,3
59558,1
59559,0
59561,1
59562,0
59563,1
59566,1
59567,0
59572,6
59573,0
59574,1
59579,1
59584,1
59585,0
59586,4
59589,3
59590,0
59591,1
59595,4
59597,6
59599,3
59600,0
59601,1
59603,1
59614,0
59616,1
59621,0
59623,1
59624,4
59634,0
59637,1
59639,1
59643,1
59644,1
59655,1
59657,1
59663,1
59664,4
59665,1
59669,4
59672,1
59676,1
59678,1
59681,4
59691,1
59693,6
59696,0
59698,0
59700,0
59708,2
59709,1
59711,1
59715,0
59721,0
59722,1
59726,0
59727,4
59730,1
59731,1
59732,4
59733,6
59734,1
59735,0
59736,4
59737,4
59738,4
59739,6
59740,1
59741,4
59743,4
59745,4
59747,0
59757,1
59759,1
59760,2
59771,1
59772,1
59775,1
59780,1
59785,0
59787,1
59788,2
59792,1
59793,4
59797,1
59798,1
59801,0
59804,1
59807,1
59812,1
59817,5
59819,1
59821,4
59824,2
59827,4
59828,1
59832,0
59834,0
59835,0
59836,3
59844,6
59846,3
59854,1
59863,3
59864,4
59865,1
59869,4
59870,4
59871,0
59875,0
59880,0
59886,0
59888,1
59889,0
59890,1
59893,0
59894,4
59896,0
59901,1
59902,3
59903,1
59907,2
59909,0
59911,0
59913,1
59915,1
59916,2
59917,3
59919,6
59922,0
59926,1
59931,0
59932,0
59933,1
59934,0
59937,1
59938,1
59948,0
59949,1
59951,3
59953,1
59955,1
59956,1
59957,6
59958,4
59960,1
59962,0
59963,1
59970,1
59974,0
59977,1
59981,1
59982,1
59983,1
59985,1
59989,1
59991,1
59992,1
59994,1
59996,1
60003,1
60004,6
60005,1
60008,0
60010,0
60013,0
60014,0
60017,1
60018,1
60019,3
60020,1
60021,1
60022,1
60023,5
60025,6
60026,1
60029,0
60032,3
60036,1
60037,0
60040,1
60041,1
60044,3
60046,1
60047,1
60048,2
60051,0
60053,4
60054,1
60058,0
60060,0
60062,1
60063,2
60067,0
60073,1
60080,2
60083,4
60085,1
60088,4
60090,1
60093,1
60095,0
60097,1
60102,0
60104,0
60108,0
60110,1
60113,1
60114,1
60115,0
60117,0
60119,2
60122,1
60125,1
60133,1
60134,4
60135,3
60137,0
60146,0
60147,1
60149,0
60150,0
60153,4
60155,3
60156,0
60158,4
60159,3
60161,0
60162,1
60165,2
60171,0
60177,1
60182,1
60185,4
60186,1
60198,1
60199,1
60203,4
60205,0
60207,1
60208,0
60209,0
60210,1
60213,1
60214,0
60215,6
60220,0
60221,0
60223,6
60225,0
60226,6
60229,1
60244,1
60246,0
60254,0
60255,0
60258,1
60259,1
60263,4
60264,1
60265,1
60267,6
60268,2
60270,0
60275,0
60276,1
60293,2
60294,1
60296,1
60298,0
60310,1
60311,0
60312,3
60321,0
60322,0
60323,1
60325,1
60326,1
60328,1
60332,0
60333,0
60335,1
60338,6
60340,1
60341,0
60344,1
60345,0
60347,4
60348,0
60349,1
60351,0
60352,0
60359,2
60360,1
60362,1
60363,4
60367,1
60369,1
60374,1
60376,1
60396,0
60398,1
60404,1
60405,0
60409,4
60411,1
60416,1
60418,4
60419,0
60421,3
60424,4
60427,1
60433,1
60434,1
60436,1
60437,3
60438,0
60441,1
60447,4
60448,1
60451,4
60452,5
60461,0
60463,1
60464,1
60467,1
60468,1
60469,1
60479,1
60483,1
60485,5
60487,1
60489,1
60494,4
60505,1
60506,0
60507,1
60508,1
60509,1
60512,1
60513,3
60515,3
60516,1
60517,3
60518,4
60520,1
60521,1
60522,1
60530,0
60532,0
60534,0
60537,3
60542,4
60543,3
60544,0
60547,5
60548,0
60549,1
60551,4
60554,3
60558,1
60560,3
60562,4
60563,1
60567,1
60572,1
60574,2
60585,3
60587,6
60588,3
60592,1
60593,1
60598,3
60599,4
60601,4
60604,0
60605,0
60607,1
60609,1
60612,0
60613,4
60622,4
60623,6
60626,0
60628,3
60629,0
60630,3
60631,1
60633,0
60638,1
60640,0
60641,4
60642,4
60644,1
60645,1
60649,0
60650,1
60652,1
60653,2
60656,0
60660,2
60661,0
60662,1
60664,1
60665,0
60668,1
60678,1
60679,2
60684,0
60689,0
60693,6
60697,0
60700,1
60701,1
60706,1
60709,1
60712,1
60725,0
60726,0
60727,1
60729,0
60732,3
60733,2
60736,1
60738,1
60740,0
60741,4
60744,0
60745,1
60747,0
60748,1
60752,0
60756,1
60757,3
60760,1
60761,4
60765,1
60769,0
60770,1
60774,0
60775,4
60780,0
60782,4
60783,4
60784,1
60788,0
60797,0
60800,0
60802,0
60804,2
60808,4
60809,1
60811,2
60812,6
60813,1
60814,1
60815,1
60816,1
60818,4
60819,0
60820,0
60824,3
60830,5
60832,2
60838,1
60839,0
60844,1
60845,1
60847,1
60849,1
60856,3
60858,0
60860,1
60862,1
60866,1
60868,1
60872,1
60874,3
60875,0
60876,1
60879,0
60884,1
60885,1
60886,1
60896,1
60897,4
60900,0
60905,1
60910,1
60913,1
60914,4
60917,1
60918,1
60919,4
60920,1
60927,0
60931,6
60932,1
60938,4
60946,4
60949,0
60950,6
60951,4
60957,1
60960,0
60963,0
60964,1
60966,1
60970,0
60974,0
60975,1
60979,0
60980,1
60981,1
60989,1
60991,1
60997,1
60998,1
60999,0
61000,0
61002,6
61004,1
61006,0
61009,0
61011,0
61013,1
61015,0
61019,2
61026,6
61030,1
61032,0
61033,2
61034,1
61035,1
61038,1
61040,1
61042,1
61045,0
61047,1
61051,0
61052,2
61057,4
61059,4
61062,1
61065,0
61067,0
61068,6
61070,1
61072,1
61073,2
61079,1
61086,1
61088,1
61089,0
61093,2
61095,3
61096,1
61097,1
61100,0
61103,1
61107,1
61108,2
61110,3
61112,1
61114,1
61117,1
61120,0
61121,4
61123,1
61126,3
61128,1
61130,1
61134,3
61135,4
61144,6
61146,1
61148,3
61152,0
61154,1
61155,4
61156,1
61157,4
61161,2
61162,0
61166,1
61169,6
61173,2
61175,1
61176,6
61178,1
61180,3
61185,0
61186,6
61187,1
61188,0
61193,2
61197,0
61200,2
61201,6
61208,4
61209,1
61211,3
61214,5
61220,1
61222,1
61225,1
61229,4
61231,1
61232,4
61233,1
61234,1
61239,0
61240,1
61241,0
61242,1
61243,1
61244,0
61246,1
61249,0
61255,0
61256,0
61259,0
61262,3
61265,4
61276,4
61286,1
61287,0
61288,3
61289,1
61291,1
61292,1
61296,1
61298,0
61299,1
61300,1
61304,1
61305,0
61307,2
61311,6
61312,1
61313,0
61314,0
61319,0
61320,1
61321,1
61325,6
61326,0
61331,0
61336,4
61338,3
61339,2
61341,1
61343,4
61345,1
61346,1
61347,1
61351,0
61354,0
61355,3
61356,0
61359,1
61360,2
61363,0
61365,4
61367,1
61368,1
61369,4
61371,0
61372,0
61373,4
61378,0
61380,0
61385,0
61386,0
61387,1
61388,1
61389,0
61395,3
61396,0
61400,1
61402,0
61404,1
61406,1
61407,1
61408,0
61409,4
61410,1
61412,4
61415,0
61421,1
61426,1
61428,4
61431,3
61435,1
61438,0
61445,1
61450,4
61452,0
61453,0
61457,4
61460,6
61462,4
61471,3
61472,4
61475,6
61476,4
61477,1
61481,3
61483,1
61486,2
61488,3
61495,0
61503,6
61504,1
61508,2
61509,4
61511,1
61512,4
61514,3
61516,6
61520,0
61521,1
61522,1
61523,0
61534,4
61535,3
61536,1
61537,1
61538,3
61540,4
61542,3
61546,0
61549,1
61552,1
61553,1
61555,1
61557,4
61558,1
61560,1
61561,2
61565,1
61567,1
61571,2
61572,1
61574,4
61575,0
61576,1
61580,0
61583,1
61584,1
61585,1
61586,1
61588,1
61589,4
61591,1
61592,0
61594,1
61597,1
61603,6
61604,5
61605,1
61612,1
61613,3
61614,1
61615,1
61618,0
61619,5
61627,3
61631,0
61635,0
61636,1
61638,2
61639,6
61641,1
61642,1
61645,1
61653,1
61654,0
61655,1
61661,1
61662,1
61666,2
61670,1
61676,1
61680,1
61683,1
61684,1
61685,3
61686,4
61687,1
61689,1
61690,0
61692,1
61703,5
61706,1
61707,0
61708,1
61709,0
61712,4
61714,0
61716,2
61719,1
61723,3
61730,1
61733,3
61735,4
61740,2
61742,2
61743,0
61747,0
61748,1
61749,1
61752,1
61757,3
61759,1
61760,0
61766,3
61770,1
61775,0
61777,2
61778,0
61780,1
61784,0
61786,1
61787,0
61789,0
61797,1
61798,1
61808,6
61809,1
61812,3
61815,3
61816,1
61818,4
61819,4
61825,0
61826,1
61833,0
61835,0
61836,1
61839,0
61840,1
61844,0
61845,1
61846,1
61848,1
61853,1
61856,1
61858,4
61860,3
61864,1
61865,6
61866,3
61872,3
61876,2
61879,1
61882,0
61884,0
61885,0
61888,0
61890,1
61895,1
61897,6
61899,0
61901,1
61904,4
61906,1
61907,6
61908,1
61911,1
61917,1
61921,4
61924,0
61930,0
61936,6
61937,1
61938,1
61939,1
61940,0
61945,1
61947,0
61948,3
61952,1
61956,4
61959,0
61961,0
61969,0
61973,0
61979,3
61988,1
61991,1
61999,4
62000,0
62001,1
62004,1
62005,1
62006,1
62008,0
62011,0
62017,1
62023,1
62024,4
62029,3
62031,1
62033,1
62037,1
62038,0
62040,2
62044,1
62046,0
62050,3
62051,2
62053,0
62054,1
62057,3
62063,1
62068,1
62075,1
62076,1
62080,0
62081,1
62083,0
62085,3
62088,1
62090,0
62096,4
62099,4
62102,1
62104,3
62105,0
62111,1
62112,1
62118,0
62122,1
62123,1
62125,3
62126,1
62131,1
62132,4
62137,0
62140,1
62146,1
62148,0
62150,0
62154,0
62157,1
62162,0
62164,0
62166,4
62168,1
62169,6
62171,1
62172,1
62174,6
62178,0
